ProductName,CategoryName,Revenue
"Grandma's Boysenberry Spread",Condiments,6625.0000
"Carnarvon Tigers",Seafood,6800.0000
"Scottish Longbreads",Confections,6862.5000
"Sir Rodney's Marmalade",Confections,6868.8000
"Gustaf's Knckebrd",Grains/Cereals,6930.0000
"Chef Anton's Cajun Seasoning",Condiments,7260.0000
"Mishi Kobe Niku",Meat/Poultry,7275.0000
"Original Frankfurter grne Soe",Condiments,7293.0000
Vegie-spread,Condiments,7335.9000
Flotemysost,"Dairy Products",7396.0000
"Rhnbru Klosterbier",Beverages,7447.7500
"Sir Rodney's Scones",Confections,7540.0000
"Jack's New England Clam Chowder",Seafood,7642.8000
"Singaporean Hokkien Fried Mee",Grains/Cereals,7700.0000
"Gumbr Gummibrchen",Confections,7793.7000
"Mascarpone Fabioli","Dairy Products",7840.0000
"Outback Lager",Beverages,8340.0000
"Perth Pasties",Meat/Poultry,8619.8000
"Pt chinois",Meat/Poultry,8640.0000
"Chartreuse verte",Beverages,8658.0000
"Manjimup Dried Apples",Produce,8861.6000
"Steeleye Stout",Beverages,9108.0000
"Rssle Sauerkraut",Produce,9172.8000
"Mozzarella di Giovanni","Dairy Products",9174.0000
"Northwoods Cranberry Sauce",Condiments,9280.0000
"Louisiana Fiery Hot Pepper Sauce",Condiments,10356.6000
Vegie-spread,Condiments,10360.4000
"Queso Cabrales","Dairy Products",10374.0000
"Nord-Ost Matjeshering",Seafood,10511.3400
"Alice Mutton",Meat/Poultry,10639.2000
"Pt chinois",Meat/Poultry,10872.0000
"Gorgonzola Telino","Dairy Products",11012.5000
"Gnocchi di nonna Alice",Grains/Cereals,11491.2000
"Inlagd Sill",Seafood,11533.0000
Chai,Beverages,11772.0000
"Queso Manchego La Pastora","Dairy Products",12046.0000
"Schoggi Schokolade",Confections,12072.5000
Chang,Beverages,12464.0000
"Perth Pasties",Meat/Poultry,12890.4000
Pavlova,Confections,13035.1500
"Camembert Pierrot","Dairy Products",13328.0000
Lakkalikri,Beverages,13338.0000
"Sirop d'rable",Condiments,13452.0000
Flotemysost,"Dairy Products",13480.5000
"Gumbr Gummibrchen",Confections,13741.2000
"Boston Crab Meat",Seafood,14094.4000
"Tarte au sucre",Confections,14184.0000
"Mozzarella di Giovanni","Dairy Products",16564.8000
"Wimmers gute Semmelkndel",Grains/Cereals,16625.0000
"Sir Rodney's Marmalade",Confections,16767.0000
"Rssle Sauerkraut",Produce,17692.8000
"Thringer Rostbratwurst",Meat/Poultry,18414.0000
"Ipoh Coffee",Beverages,18676.0000
Ikura,Seafood,18693.0000
Gudbrandsdalsost,"Dairy Products",18720.0000
"Uncle Bob's Organic Dried Pears",Produce,20760.0000
"Raclette Courdavault","Dairy Products",23936.0000
"Alice Mutton",Meat/Poultry,24843.0000
"Carnarvon Tigers",Seafood,25187.5000
"Gnocchi di nonna Alice",Grains/Cereals,33630.0000
"Tarte au sucre",Confections,35643.9000
"Manjimup Dried Apples",Produce,35881.0000
"Camembert Pierrot","Dairy Products",36958.0000
"Raclette Courdavault","Dairy Products",52360.0000
"Cte de Blaye",Beverages,56705.2000
"Thringer Rostbratwurst",Meat/Poultry,69322.4000
"Cte de Blaye",Beverages,93279.0000
