OrderID,TotalRevenue,Freight,Profit
11051,45.00,2.7900,42.2100
10881,150.00,2.8400,147.1600
10738,52.35,2.9100,49.4400
10602,65.00,2.9200,62.0800
10281,86.50,2.9400,83.5600
10708,180.40,2.9600,177.4400
10581,387.50,3.0100,384.4900
10777,280.00,3.0100,276.9900
10422,49.80,3.0200,46.7800
10864,282.00,3.0400,278.9600
10261,448.00,3.0500,444.9500
10347,928.00,3.1000,924.9000
11019,76.00,3.1700,72.8300
11037,60.00,3.2000,56.8000
10259,100.80,3.2500,97.5500
10947,220.00,3.2600,216.7400
10955,93.00,3.2600,89.7400
10528,396.20,3.3500,392.8500
10321,144.00,3.4300,140.5700
10444,1031.70,3.5000,1028.2000
10915,539.50,3.5100,535.9900
10705,378.00,3.5200,374.4800
10745,4529.80,3.5200,4526.2800
10512,618.00,3.5300,614.4700
10264,724.50,3.6700,720.8300
10412,372.00,3.7700,368.2300
10374,459.00,3.9400,455.0600
10677,956.90,4.0300,952.8700
10439,1078.00,4.0700,1073.9300
11057,45.00,4.1300,40.8700
10472,1051.20,4.2000,1047.0000
10992,69.60,4.2700,65.3300
10550,749.00,4.3200,744.6800
10810,187.00,4.3300,182.6700
10432,485.00,4.3400,480.6600
10683,63.00,4.4000,58.6000
10476,182.40,4.4100,177.9900
10655,193.00,4.4100,188.5900
10589,72.00,4.4200,67.5800
10793,191.10,4.5200,186.5800
10271,48.00,4.5400,43.4600
10269,676.00,4.5600,671.4400
11015,622.35,4.6200,617.7300
10495,278.00,4.6500,273.3500
10318,240.40,4.7300,235.6700
10704,595.50,4.7800,590.7200
10478,496.00,4.8100,491.1900
10538,139.80,4.8700,134.9300
10809,140.00,4.8700,135.1300
10323,164.40,4.8800,159.5200
10467,235.20,4.9300,230.2700
10488,1560.00,4.9300,1555.0700
10710,93.50,4.9800,88.5200
10959,155.00,4.9800,150.0200
10508,240.00,4.9900,235.0100
10886,3127.50,4.9900,3122.5100
10594,565.50,5.2400,560.2600
10489,502.20,5.2900,496.9100
10770,315.00,5.3200,309.6800
10378,103.20,5.4400,97.7600
10391,86.40,5.4500,80.9500
10885,1209.00,5.6400,1203.3600
10297,1420.00,5.7400,1414.2600
10274,538.60,6.0100,532.5900
10462,156.00,6.1700,149.8300
11075,586.00,6.1900,579.8100
10649,1434.00,6.2000,1427.8000
10302,2708.80,6.2700,2702.5300
11022,1402.00,6.2700,1395.7300
10291,552.80,6.4000,546.4000
10568,155.00,6.5400,148.4600
10778,96.50,6.7900,89.7100
10484,386.20,6.8800,379.3200
10822,237.90,7.0000,230.9000
10826,730.00,7.0900,722.9100
10505,147.90,7.1300,140.7700
10652,331.78,7.1400,324.6400
10565,711.00,7.1500,703.8500
10450,531.40,7.2300,524.1700
10583,2413.90,7.2800,2406.6200
10288,89.00,7.4500,81.5500
10604,256.50,7.4600,249.0400
10482,147.00,7.4800,139.5200
10306,498.50,7.5600,490.9400
10753,88.00,7.7000,80.3000
10737,139.80,7.7900,132.0100
10425,480.00,7.9300,472.0700
11067,86.85,7.9800,78.8700
10381,112.00,7.9900,104.0100
10559,547.80,8.0500,539.7500
10613,358.00,8.1100,349.8900
10456,656.00,8.1200,647.8800
10531,110.00,8.1200,101.8800
10757,3082.00,8.1900,3073.8100
10438,567.50,8.2400,559.2600
10917,365.89,8.2900,357.6000
11049,342.00,8.3400,333.6600
10879,611.30,8.5000,602.8000
11077,1374.60,8.5300,1366.0700
10334,144.80,8.5600,136.2400
10349,141.60,8.6300,132.9700
11044,591.60,8.7200,582.8800
11043,210.00,8.8000,201.2000
10993,6527.25,8.8100,6518.4400
10501,149.00,8.8500,140.1500
10280,613.20,8.9800,604.2200
10907,108.50,9.1900,99.3100
10435,631.60,9.2100,622.3900
10843,212.00,9.2600,202.7400
10445,174.90,9.3000,165.6000
10720,550.00,9.5300,540.4700
10556,835.20,9.8000,825.4000
10366,136.00,10.1400,125.8600
10331,88.50,10.1900,78.3100
10945,245.00,10.2200,234.7800
10493,676.00,10.6400,665.3600
10725,287.80,10.8300,276.9700
10542,493.80,10.9500,482.8500
10741,285.00,10.9600,274.0400
11060,266.00,10.9800,255.0200
10525,846.00,11.0600,834.9400
10739,240.00,11.0800,228.9200
10428,192.00,11.0900,180.9100
10771,344.00,11.1900,332.8100
10408,1622.40,11.2600,1611.1400
10457,1584.00,11.5700,1572.4300
10249,1863.40,11.6100,1851.7900
11018,1575.00,11.6500,1563.3500
10545,210.00,11.9200,198.0800
10466,216.00,11.9300,204.0700
10759,320.00,11.9900,308.0100
10870,160.00,12.0400,147.9600
10539,355.50,12.3600,343.1400
10645,1535.00,12.4100,1522.5900
10401,3868.60,12.5100,3856.0900
10282,155.40,12.6900,142.7100
10317,288.00,12.6900,275.3100
10330,1940.00,12.7500,1927.2500
10287,924.00,12.7600,911.2400
11065,252.56,12.9100,239.6500
10974,439.00,12.9600,426.0400
10477,672.00,13.0200,658.9800
10837,1254.00,13.3200,1240.6800
10520,200.00,13.3700,186.6300
10585,142.50,13.4100,129.0900
10689,630.00,13.4200,616.5800
10367,834.20,13.5500,820.6500
10931,837.00,13.6000,823.4000
10905,360.00,13.7200,346.2800
10579,317.75,13.7300,304.0200
10564,1299.00,13.7500,1285.2500
10276,420.00,13.8400,406.1600
10443,537.60,13.9500,523.6500
10256,517.80,13.9700,503.8300
10386,166.00,13.9900,152.0100
10982,1014.00,14.0100,999.9900
11061,510.00,14.0100,495.9900
10648,382.50,14.2500,368.2500
10815,40.00,14.6200,25.3800
10446,273.60,14.6800,258.9200
10463,713.30,14.7800,698.5200
11003,326.00,14.9100,311.0900
10861,3523.40,14.9300,3508.4700
10973,291.55,15.1700,276.3800
10483,704.00,15.2800,688.7200
10336,316.80,15.5100,301.2900
10930,2455.00,15.5500,2439.4500
10535,2156.50,15.6400,2140.8600
10339,3463.20,15.6600,3447.5400
11069,360.00,15.6700,344.3300
10690,1150.00,15.8000,1134.2000
10970,280.00,16.1600,263.8400
10460,234.80,16.2700,218.5300
10596,1476.10,16.3400,1459.7600
10473,230.40,16.3700,214.0300
10726,655.00,16.5600,638.4400
10755,2598.00,16.7100,2581.2900
10695,642.00,16.7200,625.2800
10503,2048.50,16.7400,2031.7600
10791,1926.06,16.8500,1909.2100
10491,305.30,16.9600,288.3400
10732,360.00,16.9700,343.0300
10521,225.50,17.2200,208.2800
10310,336.00,17.5200,318.4800
10418,1814.80,17.5500,1797.2500
10661,703.25,17.5500,685.7000
10300,608.00,17.6800,590.3200
10434,360.00,17.9200,342.0800
10942,560.00,17.9500,542.0500
11074,244.30,18.4400,225.8600
10617,1650.00,18.5300,1631.4700
10576,838.45,18.5600,819.8900
10761,629.50,18.6600,610.8400
10426,338.20,18.6900,319.5100
11040,200.00,18.8400,181.1600
10860,519.00,19.2600,499.7400
10874,310.00,19.5800,290.4200
10358,452.00,19.6400,432.3600
10819,477.00,19.7600,457.2400
10940,360.00,19.7700,340.2300
10927,800.00,19.7900,780.2100
10919,1122.80,19.8000,1103.0000
10437,393.00,19.9700,373.0300
10375,338.00,20.1200,317.8800
10730,509.75,20.1200,489.6300
10775,228.00,20.2500,207.7500
10998,686.00,20.3100,665.6900
10891,388.35,20.3700,367.9800
10376,420.00,20.3900,399.6100
10651,530.40,20.6000,509.8000
10293,848.70,21.1800,827.5200
10506,462.00,21.1900,440.8100
10914,537.50,21.1900,516.3100
10414,231.40,21.4800,209.9200
10794,393.45,21.4900,371.9600
10723,468.45,21.7200,446.7300
10707,1704.00,21.7400,1682.2600
10365,403.20,22.0000,381.2000
10806,572.10,22.1100,549.9900
10377,1016.00,22.2100,993.7900
10716,706.00,22.5700,683.4300
10416,720.00,22.7200,697.2800
10673,412.35,22.7600,389.5900
10289,479.40,22.7700,456.6300
10562,543.00,22.9500,520.0500
10254,625.20,22.9800,602.2200
10882,988.40,23.1000,965.3000
10344,2856.00,23.2900,2832.7100
10948,2362.25,23.3900,2338.8600
10640,945.00,23.5500,921.4500
11014,270.20,23.6000,246.6000
10411,1208.50,23.6500,1184.8500
10743,336.00,23.7200,312.2800
10953,4675.00,23.7200,4651.2800
10621,758.50,23.7300,734.7700
10792,399.85,23.7900,376.0600
10702,330.00,23.9400,306.0600
11048,525.00,24.1200,500.8800
10669,570.00,24.3900,545.6100
10714,2941.00,24.4900,2916.5100
10423,1020.00,24.5000,995.5000
10311,268.80,24.6900,244.1100
10544,417.20,24.9100,392.2900
11073,300.00,24.9500,275.0500
10459,1688.00,25.0900,1662.9100
11006,391.58,25.1900,366.3900
10844,735.00,25.2200,709.7800
10453,453.00,25.3600,427.6400
10577,569.00,25.4100,543.5900
10266,364.80,25.7300,339.0700
10279,468.00,25.8300,442.1700
10571,647.75,26.0600,621.6900
10906,427.50,26.2900,401.2100
10665,1295.00,26.3100,1268.6900
10796,2878.08,26.5200,2851.5600
10680,1682.50,26.6100,1655.8900
10341,412.00,26.7800,385.2200
10610,399.00,26.7800,372.2200
10275,307.20,26.9300,280.2700
10966,1255.60,27.1900,1228.4100
10946,1407.50,27.2000,1380.3000
10804,2290.40,27.3300,2263.0700
10399,1765.60,27.3600,1738.2400
10582,330.00,27.7100,302.2900
10608,1064.00,27.7900,1036.2100
10954,1902.10,27.9100,1874.1900
10534,517.40,27.9400,489.4600
10679,660.00,27.9400,632.0600
10790,850.00,28.2300,821.7700
11010,645.00,28.7100,616.2900
11025,300.00,29.1700,270.8300
10643,1086.00,29.4600,1056.5400
11028,2160.00,29.5900,2130.4100
11038,751.00,29.5900,721.4100
10578,477.00,29.6000,447.4000
10920,390.00,29.6100,360.3900
10498,575.00,29.7500,545.2500
10299,349.50,29.7600,319.7400
10834,1508.12,29.7800,1478.3400
10409,319.20,29.8300,289.3700
11062,508.00,29.9300,478.0700
10599,493.00,29.9800,463.0200
11042,405.75,29.9900,375.7600
11064,4722.30,30.0900,4692.2100
10863,519.00,30.2600,488.7400
10394,442.00,30.3400,411.6600
10671,920.10,30.3400,889.7600
10628,450.00,30.3600,419.6400
10486,1272.00,30.5300,1241.4700
10363,447.20,30.5400,416.6600
10799,1585.00,30.7600,1554.2400
10951,482.90,30.8500,452.0500
10385,864.00,30.9600,833.0400
11058,858.00,31.1400,826.8600
10811,852.00,31.2200,820.7800
10427,651.00,31.2900,619.7100
10746,2311.70,31.4300,2280.2700
10937,644.80,31.5100,613.2900
10675,1423.00,31.8500,1391.1500
10938,3642.50,31.8900,3610.6100
10934,500.00,32.0100,467.9900
10517,352.00,32.0700,319.9300
10592,543.65,32.1000,511.5500
10975,717.50,32.2700,685.2300
10630,918.00,32.3500,885.6500
10875,729.50,32.3700,697.1300
10248,440.00,32.3800,407.6200
10896,750.50,32.4500,718.0500
10890,860.10,32.7600,827.3400
10978,1500.70,32.8200,1467.8800
10908,698.00,32.9600,665.0400
11013,361.00,32.9900,328.0100
10913,958.75,33.0500,925.7000
10797,420.00,33.3500,386.6500
10936,570.00,33.6800,536.3200
10685,801.10,33.7500,767.3500
11016,491.50,33.8000,457.7000
10929,1174.75,33.9300,1140.8200
10567,3109.00,33.9700,3075.0300
10383,899.00,34.2400,864.7600
10320,516.00,34.5700,481.4300
10989,1353.60,34.7600,1318.8400
10405,400.00,34.8200,365.1800
10388,1274.00,34.8600,1239.1400
10357,1360.00,34.8800,1325.1200
10380,1419.80,35.0300,1384.7700
10597,800.10,35.1200,764.9800
10839,919.50,35.4300,884.0700
10682,375.50,36.1300,339.3700
10497,1380.60,36.2100,1344.3900
10560,1257.30,36.6500,1220.6500
10821,678.00,36.6800,641.3200
10356,1106.40,36.7100,1069.6900
10903,932.05,36.7100,895.3400
10763,616.00,37.3500,578.6500
10820,1140.00,37.5200,1102.4800
10574,764.30,37.6000,726.7000
10976,912.00,37.9700,874.0300
10877,2086.00,38.0600,2047.9400
10910,452.90,38.1100,414.7900
10911,858.00,38.1900,819.8100
10848,931.50,38.2400,893.2600
11076,1057.00,38.2800,1018.7200
10991,2870.00,38.5100,2831.4900
10639,500.00,38.6400,461.3600
10448,443.40,38.8200,404.5800
10926,514.40,39.9200,474.4800
10312,1614.80,40.2600,1574.5400
11034,554.40,40.3200,514.0800
10952,491.20,40.4200,450.7800
10251,670.80,41.3400,629.4600
10632,620.00,41.3800,578.6200
10315,516.80,41.7600,475.0400
10642,870.00,41.8900,828.1100
10527,1670.00,41.9000,1628.1000
10355,480.00,41.9500,438.0500
10335,2545.20,42.1100,2503.0900
10780,720.00,42.1300,677.8700
10500,550.80,42.6800,508.1200
10788,770.00,42.7000,727.3000
10765,1684.00,42.7400,1641.2600
10832,568.95,43.2600,525.6900
11020,744.00,43.3000,700.7000
10625,479.75,43.9000,435.8500
10736,997.00,44.1000,952.9000
10420,1897.60,44.1200,1853.4800
10468,717.60,44.1200,673.4800
10902,1015.80,44.1500,971.6500
10431,2523.00,44.1700,2478.8300
10598,2388.50,44.4200,2344.0800
10956,677.00,44.6500,632.3500
11066,928.75,44.7200,884.0300
10590,1140.00,44.7700,1095.2300
11004,295.38,44.8400,250.5400
10379,959.20,45.0300,914.1700
10301,755.00,45.0800,709.9200
10600,479.80,45.1300,434.6700
10522,2657.80,45.3300,2612.4700
10697,1073.90,45.5200,1028.3800
10808,1660.00,45.5300,1614.4700
10647,636.00,45.5400,590.4600
10471,1328.00,45.5900,1282.4100
10735,596.00,45.9700,550.0300
10995,1196.00,46.0000,1150.0000
11047,1090.50,46.6200,1043.8800
10878,1620.00,46.6900,1573.3100
10496,200.00,46.7700,153.2300
11026,1030.00,47.0900,982.9100
10668,694.75,47.2200,647.5300
10309,1762.00,47.3000,1714.7000
10813,648.00,47.3800,600.6200
10389,1832.80,47.4200,1785.3800
10507,881.25,47.4500,833.8000
10635,1380.25,47.4600,1332.7900
10935,700.00,47.5900,652.4100
11029,1286.80,47.8400,1238.9600
10442,1792.00,47.9400,1744.0600
10543,1770.00,48.1700,1721.8300
10774,875.00,48.2000,826.8000
11041,1887.00,48.2200,1838.7800
10262,624.80,48.2900,576.5100
10603,1508.00,48.7700,1459.2300
10918,1930.00,48.8300,1881.1700
10721,972.50,48.9200,923.5800
10850,740.00,49.1900,690.8100
10958,781.00,49.5600,731.4400
10622,605.00,50.9700,554.0300
10252,3730.00,51.3000,3678.7000
10719,1125.67,51.4400,1074.2300
10888,605.00,51.8700,553.1300
10711,4451.70,52.4100,4399.2900
10858,649.00,52.5100,596.4900
11027,1170.30,52.5200,1117.7800
10332,2233.60,52.8400,2180.7600
10944,1139.10,52.9200,1086.1800
10909,670.00,53.0500,616.9500
11053,3658.75,53.0500,3605.7000
10862,581.00,53.2300,527.7700
10449,1838.20,53.3000,1784.9000
10354,568.80,53.8000,515.0000
10853,625.00,53.8300,571.1700
10933,920.60,54.1500,866.4500
10842,975.00,54.4200,920.5800
10342,2300.80,54.8300,2245.9700
10260,1746.20,55.0900,1691.1100
11000,1075.00,55.1200,1019.8800
10803,1255.80,55.2300,1200.5700
10654,668.70,55.2600,613.4400
10265,1176.00,55.2800,1120.7200
10591,812.50,55.9200,756.5800
10846,1112.00,56.4600,1055.5400
10429,1748.50,56.6300,1691.8700
10656,671.35,57.1500,614.2000
10724,638.50,57.7500,580.7500
10779,1335.00,58.1300,1276.8700
10253,1444.80,58.1700,1386.6300
10601,2285.00,58.3000,2226.7000
10728,1296.75,58.3300,1238.4200
10856,660.00,58.4300,601.5700
10526,1344.00,58.5900,1285.4100
10536,2085.00,58.8800,2026.1200
10569,977.50,58.9800,918.5200
11009,702.00,59.1100,642.8900
10504,1388.50,59.1300,1329.3700
10584,625.00,59.1400,565.8600
10717,1331.75,59.2500,1272.5000
10838,2584.50,59.2800,2525.2200
11050,900.00,59.4100,840.5900
10812,1852.00,59.7800,1792.2200
10469,1125.50,60.1800,1065.3200
10397,843.20,60.2600,782.9400
10876,917.00,60.4200,856.5800
10563,965.00,60.4300,904.5700
10692,878.00,61.0200,816.9800
10988,3772.00,61.1400,3710.8600
10749,1080.00,61.5300,1018.4700
10901,934.50,62.0900,872.4100
10967,910.40,62.2200,848.1800
10587,807.38,62.5200,744.8600
10922,742.50,62.7400,679.7600
10516,2614.50,62.7800,2551.7200
10492,896.00,62.8900,833.1100
10715,1296.00,63.2000,1232.8000
10327,2262.50,63.3600,2199.1400
10827,843.00,63.5400,779.4600
10916,686.70,63.7700,622.9300
10304,954.40,63.7900,890.6100
10350,713.40,64.1900,649.2100
10481,1472.00,64.3300,1407.6700
10485,1760.00,64.4500,1695.5500
10319,1191.20,64.5000,1126.7000
10470,1820.80,64.5600,1756.2400
10325,1497.00,64.8600,1432.1400
11039,3090.00,65.0000,3025.0000
10769,1704.00,65.0600,1638.9400
10700,2048.00,65.1000,1982.9000
10818,833.00,65.4800,767.5200
10994,990.00,65.5300,924.4700
10250,1813.00,65.8300,1747.1700
10494,912.00,65.9900,846.0100
10268,1101.20,66.2900,1034.9100
10529,946.00,66.6900,879.3100
11052,1665.00,67.2600,1597.7400
10402,2713.50,67.8800,2645.6200
10923,936.00,68.2600,867.7400
10475,1770.80,68.5200,1702.2800
10541,2162.80,68.6500,2094.1500
10447,914.40,68.6600,845.7400
10744,920.00,69.1900,850.8100
10502,816.30,69.3200,746.9800
10835,851.00,69.5300,781.4700
10784,1650.00,70.0900,1579.9100
10417,11283.20,70.2900,11212.9100
11045,1309.50,70.5800,1238.9200
10487,925.10,71.0700,854.0300
10833,1007.70,71.4900,936.2100
11046,1564.00,71.6400,1492.3600
10364,950.00,71.9700,878.0300
10831,2684.40,72.1900,2612.2100
10551,1836.00,72.9500,1763.0500
10558,2142.90,72.9700,2069.9300
10441,1755.00,73.0200,1681.9800
10781,1132.35,73.1600,1059.1900
10756,2487.50,73.2100,2414.2900
10403,1005.90,73.7900,932.1100
10433,851.20,73.8300,777.3700
10997,1980.00,73.9100,1906.0900
10314,2327.00,74.1600,2252.8400
11024,1966.81,74.3600,1892.4500
10949,4422.00,74.4400,4347.5600
10532,796.35,74.4600,721.8900
10722,1570.00,74.5800,1495.4200
10968,1408.00,74.6000,1333.4000
10580,1067.10,75.8900,991.2100
10273,2142.40,76.0700,2066.3300
10859,1438.25,76.1000,1362.1500
10681,1327.00,76.1300,1250.8700
10939,750.00,76.3300,673.6700
10284,1452.00,76.5600,1375.4400
10285,2179.20,76.8300,2102.3700
10523,2715.90,77.6300,2638.2700
10893,5502.11,77.7800,5424.3300
10326,982.00,77.9200,904.0800
10667,1921.00,78.0900,1842.9100
10537,1823.80,78.8500,1744.9500
10825,1030.76,79.2500,951.5100
10750,1871.25,79.3000,1791.9500
10606,1413.00,79.4000,1333.6000
11008,4903.50,79.4600,4824.0400
10290,2169.00,79.7000,2089.3000
10611,808.00,80.6500,727.3500
11063,1445.50,81.7300,1363.7700
11068,2384.80,81.7500,2303.0500
10830,1974.00,81.8300,1892.1700
10740,1770.00,81.8800,1688.1200
10257,1119.90,81.9100,1037.9900
10552,880.50,83.2200,797.2800
10474,1249.10,83.4900,1165.6100
10400,3063.00,83.9300,2979.0700
10338,934.50,84.2100,850.2900
11033,3592.00,84.7400,3507.2600
10283,1414.80,84.8100,1329.9900
10573,2082.00,84.8400,1997.1600
10629,2775.05,85.4600,2689.5900
11059,1838.00,85.8000,1752.2000
10440,5793.10,86.5300,5706.5700
10328,1168.00,87.0300,1080.9700
10964,2052.50,87.3800,1965.1200
10880,1875.00,88.0100,1786.9900
10566,2040.00,88.4000,1951.6000
10464,1848.00,89.0000,1759.0000
10398,2736.00,89.1600,2646.8400
10727,1710.00,89.9000,1620.1000
10712,1238.40,89.9300,1148.4700
10828,932.00,90.8500,841.1500
10884,1450.60,90.9700,1359.6300
10619,1260.00,91.0500,1168.9500
10772,3603.22,91.2800,3511.9400
10407,1194.00,91.4800,1102.5200
10985,2248.20,91.5100,2156.6900
10519,2356.00,91.7600,2264.2400
10278,1488.80,92.6900,1396.1100
10653,1203.50,93.2500,1110.2500
10387,1058.40,93.6300,964.7700
10382,2900.00,94.7700,2805.2300
10624,1393.24,94.8000,1298.4400
10413,2123.20,95.6600,2027.5400
10672,4210.50,95.7500,4114.7500
10362,1549.60,96.0400,1453.5600
10999,1261.00,96.3500,1164.6500
10773,2216.25,96.4300,2119.8200
10686,1638.45,96.5000,1541.9500
10731,1990.00,96.6500,1893.3500
10557,1152.50,96.7200,1055.7800
10595,6300.00,96.7800,6203.2200
10801,4035.80,97.0900,3938.7100
10623,1429.75,97.1800,1332.5700
10272,1456.00,98.0300,1357.9700
10421,1273.20,99.2300,1173.9700
10854,3490.00,100.2200,3389.7800
10789,3687.00,100.6000,3586.4000
10368,1834.20,101.9500,1732.2500
10499,1412.00,102.0200,1309.9800
10696,996.00,102.5500,893.4500
10961,1122.00,104.4700,1017.5300
10957,1762.70,105.3600,1657.3400
10513,2427.50,105.6500,2321.8500
10659,1291.60,105.8100,1185.7900
10627,1264.50,107.4600,1157.0400
10303,1242.00,107.8300,1134.1700
10406,2018.20,108.0400,1910.1600
10337,2467.00,108.2600,2358.7400
10866,1461.60,109.1100,1352.4900
10733,1459.00,110.1100,1348.8900
10343,1586.00,110.3700,1475.6300
10786,1913.85,110.8700,1802.9800
10660,1701.00,111.2900,1589.7100
10871,2083.40,112.2700,1971.1300
10663,2032.00,113.1500,1918.8500
10894,2898.00,116.1300,2781.8700
10572,1565.65,116.4300,1449.2200
10616,5032.00,116.5300,4915.4700
10747,1912.85,117.3300,1795.5200
10990,4931.00,117.6100,4813.3900
10892,2200.00,120.2700,2079.7300
11055,1727.50,120.9200,1606.5800
10554,1819.50,120.9700,1698.5300
10971,1733.06,121.8200,1611.2400
10392,1440.00,122.4600,1317.5400
11023,1500.00,123.8300,1376.1700
10373,1708.00,124.1200,1583.8800
10783,1442.50,124.9800,1317.5200
10277,1200.80,125.7700,1075.0300
10390,2275.20,126.3800,2148.8200
10393,3302.60,126.5600,3176.0400
10795,2499.25,126.6600,2372.5900
10575,2147.40,127.3400,2020.0600
10751,1701.46,130.7900,1570.6700
10814,2070.00,130.9400,1939.0600
10360,7390.20,131.7000,7258.5000
10932,1925.50,134.6400,1790.8600
10396,1903.80,135.3500,1768.4500
10706,1893.00,135.6300,1757.3700
11070,1873.50,136.0000,1737.5000
10270,1376.00,136.5400,1239.4600
10419,2208.00,137.3500,2070.6500
10800,1632.15,137.4400,1494.7100
10758,1644.60,138.1700,1506.4300
10626,1503.60,138.6900,1364.9100
10693,2334.00,139.3400,2194.6600
10452,2096.00,140.2600,1955.7400
10258,2018.60,140.5100,1878.0900
10729,1850.00,141.0600,1708.9400
11002,1902.00,141.1600,1760.8400
10346,1731.20,142.0800,1589.1200
10646,1928.00,142.3300,1785.6700
10869,1630.00,143.2800,1486.7200
10965,848.00,144.3800,703.6200
10465,2719.00,145.0400,2573.9600
10764,2540.00,145.4500,2394.5500
10684,1768.00,145.6300,1622.3700
10263,2464.80,146.0600,2318.7400
10768,1477.00,146.3200,1330.6800
10458,3891.00,147.0600,3743.9400
10294,1887.60,147.2600,1740.3400
10255,2490.50,148.3300,2342.1700
10461,2051.60,148.6100,1902.9900
11036,1692.00,149.4700,1542.5300
10553,1546.30,149.4900,1396.8100
10316,2835.00,150.1500,2684.8500
10924,2034.50,151.5200,1882.9800
10703,2545.00,152.3000,2392.7000
10618,2697.50,154.6800,2542.8200
10829,1764.00,154.7200,1609.2800
10760,3304.00,155.6400,3148.3600
10404,1675.00,155.9700,1519.0300
10436,2210.80,156.6600,2054.1400
10766,2310.00,157.5500,2152.4500
10638,2720.05,158.4400,2561.6100
10851,2740.00,160.5500,2579.4500
10351,5677.60,162.3300,5515.2700
10895,6379.40,162.7500,6216.6500
10904,1924.25,162.9500,1761.3000
10823,3107.50,163.9700,2943.5300
10340,2564.40,166.3100,2398.0900
10713,2827.90,167.0500,2660.8500
10298,3127.00,168.2200,2958.7800
10384,2222.40,168.6400,2053.7600
10718,3463.00,170.8800,3292.1200
10855,2275.25,170.9700,2104.2800
10549,4181.50,171.2400,4010.2600
10852,2984.00,174.0500,2809.9500
10593,2493.00,174.2000,2318.8000
10872,2166.80,175.3200,1991.4800
10921,1936.00,176.4800,1759.5200
10650,1820.20,176.8100,1643.3900
10547,1908.00,178.4300,1729.5700
10641,2054.00,179.6100,1874.3900
10455,2684.00,180.4500,2503.5500
10361,2273.60,183.1700,2090.4300
10395,2333.20,184.4100,2148.7900
10987,2772.00,185.4800,2586.5200
10533,2295.20,188.0400,2107.1600
10857,2630.95,188.8500,2442.1000
10570,2595.00,188.9900,2406.0100
10451,4277.40,189.0900,4088.3100
10868,2004.60,191.2700,1813.3300
10329,4819.40,191.6700,4627.7300
10981,15810.00,193.3700,15616.6300
10588,3900.00,194.6700,3705.3300
10546,2812.00,194.7200,2617.2800
10369,2527.20,195.6800,2331.5200
11001,2769.00,197.3000,2571.7000
10607,6475.40,200.2400,6275.1600
10637,2896.25,201.2900,2694.9600
11007,2633.90,202.2400,2431.6600
10670,2301.75,203.4800,2098.2700
10515,10588.50,204.4700,10384.0300
10977,2233.00,208.5000,2024.5000
10267,4031.00,208.5800,3822.4200
10490,3163.20,210.1900,2953.0100
10709,3424.00,210.8000,3213.2000
10984,1809.75,211.2200,1598.5300
10845,4059.00,212.9800,3846.0200
10324,6155.90,214.2700,5941.6300
10986,2220.00,217.8600,2002.1400
10518,4150.05,218.1500,3931.9000
10701,3370.00,220.3100,3149.6900
11031,2393.50,227.2200,2166.2800
10286,3016.00,229.2400,2786.7600
10666,4666.94,232.4200,4434.5200
10748,2196.00,232.5500,1963.4500
10805,2775.00,237.3400,2537.6600
10561,2844.50,242.2100,2602.2900
